"region","sample","obs.mut","sim.mut","sim.mut.normality","log2fc","pvalue"
"negative regulation of growth","C1_05_24",1,0,3.7e-24,1,0.45
"microtubule depolymerization","C1_05_24",0,0,3.7e-24,0,1
"heme metabolic process","C1_05_24",0,0,3.7e-24,0,1
"regulation of neuron apoptotic process","C1_05_24",0,0,3.7e-24,0,1
"plasma membrane tubulation","C1_05_24",0,0,3.7e-24,0,1
"exosomal secretion","C1_05_24",0,0,3.7e-24,0,1
"vasculogenesis","C1_05_24",0,0,3.7e-24,0,1
"toxin transport","C1_05_24",0,0,3.7e-24,0,1
"ncRNA processing","C2_05_24",0,1,3.7e-24,-1,0.4563
"ribosome biogenesis","C2_05_24",5,0,3.7e-24,2.58496250072116,7e-04
"rRNA metabolic process","C2_05_24",2,0,3.7e-24,1.58496250072116,0.1091
"proteasome-mediated ubiquitin-dependent protein catabolic process","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6291
"regulation of response to DNA damage stimulus","C2_05_24",3,1,3.7e-24,1,0.5007
"establishment of protein localization to organelle","C2_05_24",0,1,3.7e-24,-1,0.4562
"macroautophagy","C2_05_24",0,0,3.7e-24,0,1
"regulation of chromosome organization","C2_05_24",0,0,3.7e-24,0,1
"Golgi vesicle transport","C2_05_24",1,0,3.7e-24,1,0.4474
"double-strand break repair","C2_05_24",1,0,3.7e-24,1,0.4642
"histone modification","C2_05_24",1,1,3.7e-24,0,1
"sister chromatid segregation","C2_05_24",0,0,3.7e-24,0,1
"DNA replication","C2_05_24",0,0,3.7e-24,0,1
"chromosome segregation","C2_05_24",0,1,3.7e-24,-1,0.4683
"mitochondrial gene expression","C2_05_24",0,0,3.7e-24,0,1
"nucleocytoplasmic transport","C2_05_24",0,1,3.7e-24,-1,0.5343
"nuclear transport","C2_05_24",1,0,3.7e-24,1,0.4819
"regulation of DNA repair","C2_05_24",1,0,3.7e-24,1,0.3775
"peptidyl-lysine modification","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6326
"protein targeting","C2_05_24",0,0,3.7e-24,0,1
"cytoplasmic translation","C2_05_24",0,0,3.7e-24,0,1
"regulation of autophagy","C2_05_24",1,1,3.7e-24,0,1
"signal transduction in response to DNA damage","C2_05_24",0,0,3.7e-24,0,1
"regulation of intracellular transport","C2_05_24",1,0,3.7e-24,1,0.4574
"protein localization to nucleus","C2_05_24",0,0,3.7e-24,0,1
"microtubule cytoskeleton organization involved in mitosis","C2_05_24",0,0,3.7e-24,0,1
"telomere maintenance","C2_05_24",0,0,3.7e-24,0,1
"cell cycle checkpoint signaling","C2_05_24",0,0,3.7e-24,0,1
"regulation of protein modification by small protein conjugation or removal","C2_05_24",1,0,3.7e-24,1,0.44
"cellular respiration","C2_05_24",0,0,3.7e-24,0,1
"cellular component disassembly","C2_05_24",3,1,3.7e-24,1,0.4614
"nuclear chromosome segregation","C2_05_24",1,1,3.7e-24,0,1
"regulation of protein stability","C2_05_24",0,1,3.7e-24,-1,0.5226
"regulation of cell cycle phase transition","C2_05_24",0,1,3.7e-24,-1,0.4702
"regulation of protein catabolic process","C2_05_24",0,1,3.7e-24,-1,0.5084
"response to endoplasmic reticulum stress","C2_05_24",0,0,3.7e-24,0,1
"vesicle organization","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial respiratory chain complex assembly","C2_05_24",0,0,3.7e-24,0,1
"DNA-templated transcription elongation","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial transport","C2_05_24",0,0,3.7e-24,0,1
"establishment of organelle localization","C2_05_24",1,1,3.7e-24,0,1
"regulation of intracellular protein transport","C2_05_24",0,0,3.7e-24,0,1
"response to UV","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0431
"RNA localization","C2_05_24",1,0,3.7e-24,1,0.366
"response to topologically incorrect protein","C2_05_24",0,0,3.7e-24,0,1
"organelle fission","C2_05_24",0,1,3.7e-24,-1,0.4756
"non-membrane-bounded organelle assembly","C2_05_24",0,1,3.7e-24,-1,0.5126
"protein polyubiquitination","C2_05_24",1,0,3.7e-24,1,0.4019
"methylation","C2_05_24",0,1,3.7e-24,-1,0.5097
"phospholipid biosynthetic process","C2_05_24",1,0,3.7e-24,1,0.4244
"oxidative phosphorylation","C2_05_24",0,0,3.7e-24,0,1
"establishment of protein localization to membrane","C2_05_24",0,0,3.7e-24,0,1
"in utero embryonic development","C2_05_24",2,1,3.7e-24,0.584962500721156,0.639
"vacuole organization","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0776
"nuclear-transcribed mRNA catabolic process","C2_05_24",0,0,3.7e-24,0,1
"protein folding","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0739
"DNA conformation change","C2_05_24",0,0,3.7e-24,0,1
"regulation of chromosome segregation","C2_05_24",1,0,3.7e-24,1,0.2601
"regulation of apoptotic signaling pathway","C2_05_24",0,1,3.7e-24,-1,0.5185
"cell cycle G2/M phase transition","C2_05_24",0,0,3.7e-24,0,1
"vacuolar transport","C2_05_24",0,0,3.7e-24,0,1
"response to ionizing radiation","C2_05_24",1,0,3.7e-24,1,0.2604
"cellular response to UV","C2_05_24",0,0,3.7e-24,0,1
"regulation of binding","C2_05_24",0,0,3.7e-24,0,1
"nucleic acid transport","C2_05_24",0,0,3.7e-24,0,1
"RNA transport","C2_05_24",1,0,3.7e-24,1,0.3004
"ribonucleoprotein complex subunit organization","C2_05_24",0,0,3.7e-24,0,1
"regulation of DNA replication","C2_05_24",0,0,3.7e-24,0,1
"ribose phosphate metabolic process","C2_05_24",1,1,3.7e-24,0,1
"proton motive force-driven ATP synthesis","C2_05_24",0,0,3.7e-24,0,1
"ribonucleotide metabolic process","C2_05_24",0,1,3.7e-24,-1,0.4836
"telomere organization","C2_05_24",0,0,3.7e-24,0,1
"cellular response to topologically incorrect protein","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0243
"Golgi organization","C2_05_24",0,0,3.7e-24,0,1
"ribonucleoprotein complex assembly","C2_05_24",0,0,3.7e-24,0,1
"cellular nitrogen compound catabolic process","C2_05_24",0,1,3.7e-24,-1,0.4627
"negative regulation of phosphorus metabolic process","C2_05_24",1,1,3.7e-24,0,1
"heterocycle catabolic process","C2_05_24",1,1,3.7e-24,0,1
"mitochondrial membrane organization","C2_05_24",0,0,3.7e-24,0,1
"regulation of protein-containing complex assembly","C2_05_24",0,1,3.7e-24,-1,0.5203
"positive regulation of cellular component biogenesis","C2_05_24",1,1,3.7e-24,0,1
"response to oxidative stress","C2_05_24",0,1,3.7e-24,-1,0.5046
"regulation of supramolecular fiber organization","C2_05_24",0,1,3.7e-24,-1,0.5245
"positive regulation of protein localization","C2_05_24",1,1,3.7e-24,0,1
"positive regulation of cell projection organization","C2_05_24",1,0,3.7e-24,1,0.4558
"negative regulation of transferase activity","C2_05_24",0,0,3.7e-24,0,1
"autophagy of mitochondrion","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of amide metabolic process","C2_05_24",1,0,3.7e-24,1,0.2557
"chromatin remodeling","C2_05_24",0,0,3.7e-24,0,1
"viral process","C2_05_24",0,1,3.7e-24,-1,0.5004
"macromolecule deacylation","C2_05_24",0,0,3.7e-24,0,1
"mitotic cytokinesis","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0128
"aromatic compound catabolic process","C2_05_24",0,1,3.7e-24,-1,0.454
"vesicle localization","C2_05_24",0,0,3.7e-24,0,1
"establishment or maintenance of cell polarity","C2_05_24",0,0,3.7e-24,0,1
"Wnt signaling pathway","C2_05_24",1,1,3.7e-24,0,1
"cell-cell signaling by wnt","C2_05_24",2,1,3.7e-24,0.584962500721156,0.633
"ATP metabolic process","C2_05_24",1,0,3.7e-24,1,0.3219
"cellular response to chemical stress","C2_05_24",1,1,3.7e-24,0,1
"regulation of vacuole organization","C2_05_24",0,0,3.7e-24,0,1
"cellular response to external stimulus","C2_05_24",0,0,3.7e-24,0,1
"negative regulation of protein phosphorylation","C2_05_24",0,0,3.7e-24,0,1
"negative regulation of catabolic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of microtubule cytoskeleton organization","C2_05_24",0,0,3.7e-24,0,1
"chromosome localization","C2_05_24",0,0,3.7e-24,0,1
"negative regulation of mitotic nuclear division","C2_05_24",0,0,3.7e-24,0,1
"regulation of actin filament organization","C2_05_24",0,0,3.7e-24,0,1
"dephosphorylation","C2_05_24",0,0,3.7e-24,0,1
"glycosylation","C2_05_24",1,0,3.7e-24,1,0.3748
"positive regulation of establishment of protein localization","C2_05_24",2,0,3.7e-24,1.58496250072116,0.125
"regulation of microtubule-based process","C2_05_24",1,0,3.7e-24,1,0.3707
"cell-substrate junction organization","C2_05_24",0,0,3.7e-24,0,1
"protein-containing complex localization","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial transmembrane transport","C2_05_24",0,0,3.7e-24,0,1
"stem cell population maintenance","C2_05_24",0,0,3.7e-24,0,1
"ribosome assembly","C2_05_24",0,0,3.7e-24,0,1
"intraciliary transport","C2_05_24",0,0,3.7e-24,0,1
"Golgi to plasma membrane protein transport","C2_05_24",0,0,3.7e-24,0,1
"response to amino acid starvation","C2_05_24",0,0,3.7e-24,0,1
"cellular response to extracellular stimulus","C2_05_24",0,0,3.7e-24,0,1
"cell growth","C2_05_24",0,1,3.7e-24,-1,0.4653
"protein glycosylation","C2_05_24",1,0,3.7e-24,1,0.3129
"macromolecule glycosylation","C2_05_24",0,0,3.7e-24,0,1
"maintenance of cell number","C2_05_24",0,0,3.7e-24,0,1
"response to reactive oxygen species","C2_05_24",3,0,3.7e-24,2,0.0071
"regulation of cell morphogenesis","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0584
"regulation of cellular component size","C2_05_24",0,0,3.7e-24,0,1
"cell-substrate junction assembly","C2_05_24",1,0,3.7e-24,1,0.2211
"membrane fission","C2_05_24",0,0,3.7e-24,0,1
"membrane docking","C2_05_24",0,0,3.7e-24,0,1
"fibroblast migration","C2_05_24",0,0,3.7e-24,0,1
"nucleus organization","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell growth","C2_05_24",0,1,3.7e-24,-1,0.5293
"fibroblast proliferation","C2_05_24",1,0,3.7e-24,1,0.1759
"cell cycle G1/S phase transition","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0861
"actin filament organization","C2_05_24",1,1,3.7e-24,0,1
"response to oxygen levels","C2_05_24",0,0,3.7e-24,0,1
"epigenetic regulation of gene expression","C2_05_24",0,0,3.7e-24,0,1
"organelle fusion","C2_05_24",0,0,3.7e-24,0,1
"lipoprotein metabolic process","C2_05_24",0,0,3.7e-24,0,1
"protein lipidation","C2_05_24",0,0,3.7e-24,0,1
"regulation of plasma membrane bounded cell projection assembly","C2_05_24",0,0,3.7e-24,0,1
"regulation of actin filament-based process","C2_05_24",1,0,3.7e-24,1,0.484
"regulation of GTPase activity","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6499
"nuclear envelope organization","C2_05_24",0,0,3.7e-24,0,1
"protein autophosphorylation","C2_05_24",0,0,3.7e-24,0,1
"connective tissue development","C2_05_24",0,0,3.7e-24,0,1
"cellular response to heat","C2_05_24",1,0,3.7e-24,1,0.116
"myeloid cell homeostasis","C2_05_24",0,0,3.7e-24,0,1
"regulation of neuron projection development","C2_05_24",0,1,3.7e-24,-1,0.4849
"receptor metabolic process","C2_05_24",0,0,3.7e-24,0,1
"maintenance of protein location in cell","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0091
"apoptotic mitochondrial changes","C2_05_24",0,0,3.7e-24,0,1
"response to transforming growth factor beta","C2_05_24",0,0,3.7e-24,0,1
"neural tube development","C2_05_24",0,0,3.7e-24,0,1
"maintenance of protein location","C2_05_24",0,0,3.7e-24,0,1
"regulation of ubiquitin-protein transferase activity","C2_05_24",0,0,3.7e-24,0,1
"cilium assembly","C2_05_24",0,1,3.7e-24,-1,0.519
"mRNA export from nucleus","C2_05_24",1,0,3.7e-24,1,0.1443
"regulation of cell-substrate junction organization","C2_05_24",1,0,3.7e-24,1,0.139
"membrane biogenesis","C2_05_24",0,0,3.7e-24,0,1
"cilium organization","C2_05_24",0,0,3.7e-24,0,1
"platelet-derived growth factor receptor signaling pathway","C2_05_24",0,0,3.7e-24,0,1
"iron-sulfur cluster assembly","C2_05_24",0,0,3.7e-24,0,1
"metallo-sulfur cluster assembly","C2_05_24",0,0,3.7e-24,0,1
"centromere complex assembly","C2_05_24",0,0,3.7e-24,0,1
"cellular response to oxygen levels","C2_05_24",0,0,3.7e-24,0,1
"fatty acid beta-oxidation","C2_05_24",0,0,3.7e-24,0,1
"organelle localization by membrane tethering","C2_05_24",1,0,3.7e-24,1,0.167
"autophagosome maturation","C2_05_24",0,0,3.7e-24,0,1
"cellular response to transforming growth factor beta stimulus","C2_05_24",2,0,3.7e-24,1.58496250072116,0.1075
"nucleotide catabolic process","C2_05_24",0,0,3.7e-24,0,1
"tube closure","C2_05_24",0,0,3.7e-24,0,1
"regulation of stem cell differentiation","C2_05_24",0,0,3.7e-24,0,1
"substrate adhesion-dependent cell spreading","C2_05_24",0,0,3.7e-24,0,1
"chondrocyte differentiation","C2_05_24",0,0,3.7e-24,0,1
"regulation of fibroblast proliferation","C2_05_24",0,0,3.7e-24,0,1
"morphogenesis of an epithelial sheet","C2_05_24",0,0,3.7e-24,0,1
"microtubule polymerization","C2_05_24",0,0,3.7e-24,0,1
"response to virus","C2_05_24",0,1,3.7e-24,-1,0.5289
"membrane assembly","C2_05_24",0,0,3.7e-24,0,1
"COPII vesicle coating","C2_05_24",0,0,3.7e-24,0,1
"erythrocyte differentiation","C2_05_24",0,0,3.7e-24,0,1
"organophosphate catabolic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of embryonic development","C2_05_24",2,0,3.7e-24,1.58496250072116,0.02
"regulation of focal adhesion assembly","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell-substrate junction assembly","C2_05_24",0,0,3.7e-24,0,1
"regulation of extracellular matrix organization","C2_05_24",0,0,3.7e-24,0,1
"GPI anchor biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"lamellipodium organization","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of stem cell population maintenance","C2_05_24",0,0,3.7e-24,0,1
"monosaccharide metabolic process","C2_05_24",0,0,3.7e-24,0,1
"U2-type prespliceosome assembly","C2_05_24",0,0,3.7e-24,0,1
"heterochromatin formation","C2_05_24",0,0,3.7e-24,0,1
"peroxisome organization","C2_05_24",0,0,3.7e-24,0,1
"regulation of mitochondrial fission","C2_05_24",0,0,3.7e-24,0,1
"cellular pigmentation","C2_05_24",0,0,3.7e-24,0,1
"regulation of fibroblast migration","C2_05_24",0,0,3.7e-24,0,1
"cellular carbohydrate metabolic process","C2_05_24",1,0,3.7e-24,1,0.4188
"positive regulation of axonogenesis","C2_05_24",1,0,3.7e-24,1,0.1302
"kinetochore organization","C2_05_24",0,0,3.7e-24,0,1
"stem cell differentiation","C2_05_24",0,0,3.7e-24,0,1
"proton transmembrane transport","C2_05_24",0,0,3.7e-24,0,1
"cellular response to insulin stimulus","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0552
"establishment of mitotic spindle localization","C2_05_24",0,0,3.7e-24,0,1
"cell redox homeostasis","C2_05_24",0,0,3.7e-24,0,1
"stress granule assembly","C2_05_24",0,0,3.7e-24,0,1
"protein neddylation","C2_05_24",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane potential","C2_05_24",0,0,3.7e-24,0,1
"neuron death","C2_05_24",2,0,3.7e-24,1.58496250072116,0.1367
"defense response to virus","C2_05_24",0,0,3.7e-24,0,1
"sulfur compound metabolic process","C2_05_24",1,0,3.7e-24,1,0.4385
"NADP metabolic process","C2_05_24",0,0,3.7e-24,0,1
"vacuolar acidification","C2_05_24",0,0,3.7e-24,0,1
"oligosaccharide-lipid intermediate biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"lysosomal lumen acidification","C2_05_24",0,0,3.7e-24,0,1
"glycosyl compound biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"heart valve development","C2_05_24",1,0,3.7e-24,1,0.1172
"water-soluble vitamin metabolic process","C2_05_24",0,0,3.7e-24,0,1
"interferon-beta production","C2_05_24",0,0,3.7e-24,0,1
"regulation of interferon-beta production","C2_05_24",0,0,3.7e-24,0,1
"branched-chain amino acid metabolic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane permeability","C2_05_24",0,0,3.7e-24,0,1
"respiratory tube development","C2_05_24",0,0,3.7e-24,0,1
"cellular senescence","C2_05_24",1,0,3.7e-24,1,0.1869
"positive regulation of neurogenesis","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial outer membrane permeabilization","C2_05_24",0,0,3.7e-24,0,1
"immune system development","C2_05_24",0,0,3.7e-24,0,1
"clathrin-dependent endocytosis","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of viral process","C2_05_24",0,0,3.7e-24,0,1
"bone development","C2_05_24",0,0,3.7e-24,0,1
"cell-substrate adhesion","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of microtubule polymerization","C2_05_24",0,0,3.7e-24,0,1
"pteridine-containing compound metabolic process","C2_05_24",0,0,3.7e-24,0,1
"response to arsenic-containing substance","C2_05_24",0,0,3.7e-24,0,1
"response to insulin","C2_05_24",1,0,3.7e-24,1,0.3759
"ubiquinone metabolic process","C2_05_24",0,0,3.7e-24,0,1
"cellular response to arsenic-containing substance","C2_05_24",0,0,3.7e-24,0,1
"inositol phosphate catabolic process","C2_05_24",0,0,3.7e-24,0,1
"telomerase RNA localization to Cajal body","C2_05_24",1,0,3.7e-24,1,0.0573
"respiratory system development","C2_05_24",1,0,3.7e-24,1,0.3326
"regulation of generation of precursor metabolites and energy","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial calcium ion homeostasis","C2_05_24",0,0,3.7e-24,0,1
"G0 to G1 transition","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial genome maintenance","C2_05_24",0,0,3.7e-24,0,1
"release of cytochrome c from mitochondria","C2_05_24",0,0,3.7e-24,0,1
"cortical cytoskeleton organization","C2_05_24",0,0,3.7e-24,0,1
"response to sterol depletion","C2_05_24",0,0,3.7e-24,0,1
"regulation of ncRNA transcription","C2_05_24",0,0,3.7e-24,0,1
"mesenchymal cell differentiation","C2_05_24",0,0,3.7e-24,0,1
"protein-DNA complex subunit organization","C2_05_24",1,0,3.7e-24,1,0.3946
"response to fluid shear stress","C2_05_24",0,0,3.7e-24,0,1
"collagen fibril organization","C2_05_24",0,0,3.7e-24,0,1
"roof of mouth development","C2_05_24",0,0,3.7e-24,0,1
"regulation of protein dephosphorylation","C2_05_24",0,0,3.7e-24,0,1
"multicellular organism growth","C2_05_24",0,0,3.7e-24,0,1
"miRNA processing","C2_05_24",0,0,3.7e-24,0,1
"small molecule catabolic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of G0 to G1 transition","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0029
"circadian regulation of gene expression","C2_05_24",0,0,3.7e-24,0,1
"regulation of translational fidelity","C2_05_24",0,0,3.7e-24,0,1
"ubiquinone biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial calcium ion transmembrane transport","C2_05_24",0,0,3.7e-24,0,1
"quinone biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"viral release from host cell","C2_05_24",0,0,3.7e-24,0,1
"exit from host cell","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of GTPase activity","C2_05_24",0,0,3.7e-24,0,1
"regulation of cytokinesis","C2_05_24",0,0,3.7e-24,0,1
"mitochondrion localization","C2_05_24",0,0,3.7e-24,0,1
"renal system development","C2_05_24",0,0,3.7e-24,0,1
"regulation of cysteine-type endopeptidase activity involved in apoptotic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell-substrate adhesion","C2_05_24",0,0,3.7e-24,0,1
"centrosome localization","C2_05_24",0,0,3.7e-24,0,1
"microtubule organizing center localization","C2_05_24",0,0,3.7e-24,0,1
"pinocytosis","C2_05_24",0,0,3.7e-24,0,1
"lamellipodium assembly","C2_05_24",0,0,3.7e-24,0,1
"cellular response to sterol depletion","C2_05_24",0,0,3.7e-24,0,1
"placenta development","C2_05_24",0,0,3.7e-24,0,1
"rhythmic process","C2_05_24",1,0,3.7e-24,1,0.3828
"spindle localization","C2_05_24",0,0,3.7e-24,0,1
"carbohydrate derivative catabolic process","C2_05_24",0,0,3.7e-24,0,1
"response to amino acid","C2_05_24",0,0,3.7e-24,0,1
"regulation of intracellular steroid hormone receptor signaling pathway","C2_05_24",0,0,3.7e-24,0,1
"regulation of neuron death","C2_05_24",0,0,3.7e-24,0,1
"ossification","C2_05_24",0,1,3.7e-24,-1,0.5223
"mammary gland epithelial cell proliferation","C2_05_24",0,0,3.7e-24,0,1
"ribosomal subunit export from nucleus","C2_05_24",0,0,3.7e-24,0,1
"ribosome localization","C2_05_24",0,0,3.7e-24,0,1
"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","C2_05_24",0,0,3.7e-24,0,1
"seminiferous tubule development","C2_05_24",0,0,3.7e-24,0,1
"cellular response to acid chemical","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of kinase activity","C2_05_24",0,1,3.7e-24,-1,0.5124
"positive regulation by host of viral process","C2_05_24",0,0,3.7e-24,0,1
"mitochondrion morphogenesis","C2_05_24",0,0,3.7e-24,0,1
"regulation of establishment of cell polarity","C2_05_24",0,0,3.7e-24,0,1
"cellular lipid catabolic process","C2_05_24",0,0,3.7e-24,0,1
"neuron apoptotic process","C2_05_24",0,0,3.7e-24,0,1
"inner cell mass cell proliferation","C2_05_24",1,0,3.7e-24,1,0.0343
"polyamine biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"folic acid metabolic process","C2_05_24",0,0,3.7e-24,0,1
"organelle inheritance","C2_05_24",0,0,3.7e-24,0,1
