"region","sample","obs.mut","sim.mut","sim.mut.normality","log2fc","pvalue"
"developmental growth involved in morphogenesis","C1_05_24",0,0,3.7e-24,0,1
"embryonic organ development","C1_05_24",0,1,3.7e-24,-1,0.4426
"negative regulation of growth","C1_05_24",1,0,3.7e-24,1,0.4386
"microtubule depolymerization","C1_05_24",0,0,3.7e-24,0,1
"heme metabolic process","C1_05_24",0,0,3.7e-24,0,1
"regulation of neuron apoptotic process","C1_05_24",0,0,3.7e-24,0,1
"plasma membrane tubulation","C1_05_24",0,0,3.7e-24,0,1
"exosomal secretion","C1_05_24",0,0,3.7e-24,0,1
"vasculogenesis","C1_05_24",0,0,3.7e-24,0,1
"toxin transport","C1_05_24",0,0,3.7e-24,0,1
"ncRNA processing","C2_05_24",1,1,3.7e-24,0,1
"ribosome biogenesis","C2_05_24",1,1,3.7e-24,0,1
"rRNA metabolic process","C2_05_24",0,0,3.7e-24,0,1
"proteasome-mediated ubiquitin-dependent protein catabolic process","C2_05_24",0,1,3.7e-24,-1,0.4957
"regulation of response to DNA damage stimulus","C2_05_24",0,1,3.7e-24,-1,0.5092
"establishment of protein localization to organelle","C2_05_24",0,1,3.7e-24,-1,0.4804
"macroautophagy","C2_05_24",1,1,3.7e-24,0,1
"regulation of chromosome organization","C2_05_24",0,0,3.7e-24,0,1
"Golgi vesicle transport","C2_05_24",1,0,3.7e-24,1,0.4847
"double-strand break repair","C2_05_24",0,0,3.7e-24,0,1
"histone modification","C2_05_24",0,1,3.7e-24,-1,0.4618
"sister chromatid segregation","C2_05_24",0,0,3.7e-24,0,1
"DNA replication","C2_05_24",0,0,3.7e-24,0,1
"chromosome segregation","C2_05_24",1,1,3.7e-24,0,1
"mitochondrial gene expression","C2_05_24",0,0,3.7e-24,0,1
"nucleocytoplasmic transport","C2_05_24",1,0,3.7e-24,1,0.4839
"nuclear transport","C2_05_24",1,1,3.7e-24,0,1
"regulation of DNA repair","C2_05_24",0,0,3.7e-24,0,1
"peptidyl-lysine modification","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6378
"protein targeting","C2_05_24",0,0,3.7e-24,0,1
"cytoplasmic translation","C2_05_24",0,0,3.7e-24,0,1
"regulation of autophagy","C2_05_24",0,1,3.7e-24,-1,0.5023
"signal transduction in response to DNA damage","C2_05_24",0,0,3.7e-24,0,1
"regulation of intracellular transport","C2_05_24",0,0,3.7e-24,0,1
"protein localization to nucleus","C2_05_24",0,0,3.7e-24,0,1
"microtubule cytoskeleton organization involved in mitosis","C2_05_24",0,0,3.7e-24,0,1
"telomere maintenance","C2_05_24",1,0,3.7e-24,1,0.3101
"cell cycle checkpoint signaling","C2_05_24",0,0,3.7e-24,0,1
"regulation of protein modification by small protein conjugation or removal","C2_05_24",1,0,3.7e-24,1,0.4191
"cellular respiration","C2_05_24",0,0,3.7e-24,0,1
"cellular component disassembly","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6348
"nuclear chromosome segregation","C2_05_24",0,0,3.7e-24,0,1
"regulation of protein stability","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell cycle phase transition","C2_05_24",1,1,3.7e-24,0,1
"regulation of protein catabolic process","C2_05_24",0,0,3.7e-24,0,1
"response to endoplasmic reticulum stress","C2_05_24",1,0,3.7e-24,1,0.4141
"vesicle organization","C2_05_24",1,1,3.7e-24,0,1
"mitochondrial respiratory chain complex assembly","C2_05_24",0,0,3.7e-24,0,1
"DNA-templated transcription elongation","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial transport","C2_05_24",0,0,3.7e-24,0,1
"establishment of organelle localization","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6308
"regulation of intracellular protein transport","C2_05_24",0,0,3.7e-24,0,1
"response to UV","C2_05_24",0,0,3.7e-24,0,1
"RNA localization","C2_05_24",0,0,3.7e-24,0,1
"response to topologically incorrect protein","C2_05_24",0,0,3.7e-24,0,1
"organelle fission","C2_05_24",1,1,3.7e-24,0,1
"non-membrane-bounded organelle assembly","C2_05_24",0,1,3.7e-24,-1,0.498
"protein polyubiquitination","C2_05_24",3,0,3.7e-24,2,0.0154
"methylation","C2_05_24",1,0,3.7e-24,1,0.4875
"phospholipid biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"oxidative phosphorylation","C2_05_24",0,0,3.7e-24,0,1
"establishment of protein localization to membrane","C2_05_24",0,0,3.7e-24,0,1
"in utero embryonic development","C2_05_24",1,1,3.7e-24,0,1
"vacuole organization","C2_05_24",1,0,3.7e-24,1,0.3449
"nuclear-transcribed mRNA catabolic process","C2_05_24",0,0,3.7e-24,0,1
"protein folding","C2_05_24",0,0,3.7e-24,0,1
"DNA conformation change","C2_05_24",0,0,3.7e-24,0,1
"regulation of chromosome segregation","C2_05_24",0,0,3.7e-24,0,1
"regulation of apoptotic signaling pathway","C2_05_24",1,0,3.7e-24,1,0.4986
"cell cycle G2/M phase transition","C2_05_24",0,0,3.7e-24,0,1
"vacuolar transport","C2_05_24",0,0,3.7e-24,0,1
"response to ionizing radiation","C2_05_24",1,0,3.7e-24,1,0.3015
"cellular response to UV","C2_05_24",0,0,3.7e-24,0,1
"regulation of binding","C2_05_24",1,1,3.7e-24,0,1
"nucleic acid transport","C2_05_24",0,0,3.7e-24,0,1
"RNA transport","C2_05_24",1,0,3.7e-24,1,0.3215
"ribonucleoprotein complex subunit organization","C2_05_24",0,0,3.7e-24,0,1
"regulation of DNA replication","C2_05_24",0,0,3.7e-24,0,1
"ribose phosphate metabolic process","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6384
"proton motive force-driven ATP synthesis","C2_05_24",0,0,3.7e-24,0,1
"ribonucleotide metabolic process","C2_05_24",1,1,3.7e-24,0,1
"telomere organization","C2_05_24",0,0,3.7e-24,0,1
"cellular response to topologically incorrect protein","C2_05_24",0,0,3.7e-24,0,1
"Golgi organization","C2_05_24",0,0,3.7e-24,0,1
"ribonucleoprotein complex assembly","C2_05_24",3,0,3.7e-24,2,0.0089
"cellular nitrogen compound catabolic process","C2_05_24",1,1,3.7e-24,0,1
"negative regulation of phosphorus metabolic process","C2_05_24",1,1,3.7e-24,0,1
"heterocycle catabolic process","C2_05_24",1,1,3.7e-24,0,1
"mitochondrial membrane organization","C2_05_24",1,0,3.7e-24,1,0.2399
"regulation of protein-containing complex assembly","C2_05_24",0,1,3.7e-24,-1,0.4888
"positive regulation of cellular component biogenesis","C2_05_24",0,1,3.7e-24,-1,0.4566
"response to oxidative stress","C2_05_24",1,1,3.7e-24,0,1
"regulation of supramolecular fiber organization","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6385
"positive regulation of protein localization","C2_05_24",1,1,3.7e-24,0,1
"positive regulation of cell projection organization","C2_05_24",0,1,3.7e-24,-1,0.5261
"negative regulation of transferase activity","C2_05_24",0,0,3.7e-24,0,1
"autophagy of mitochondrion","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of amide metabolic process","C2_05_24",1,0,3.7e-24,1,0.2979
"chromatin remodeling","C2_05_24",1,1,3.7e-24,0,1
"viral process","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6388
"macromolecule deacylation","C2_05_24",0,0,3.7e-24,0,1
"mitotic cytokinesis","C2_05_24",0,0,3.7e-24,0,1
"aromatic compound catabolic process","C2_05_24",0,1,3.7e-24,-1,0.469
"vesicle localization","C2_05_24",0,0,3.7e-24,0,1
"establishment or maintenance of cell polarity","C2_05_24",0,0,3.7e-24,0,1
"Wnt signaling pathway","C2_05_24",0,1,3.7e-24,-1,0.4776
"cell-cell signaling by wnt","C2_05_24",3,1,3.7e-24,1,0.4703
"ATP metabolic process","C2_05_24",0,0,3.7e-24,0,1
"cellular response to chemical stress","C2_05_24",0,0,3.7e-24,0,1
"regulation of vacuole organization","C2_05_24",0,0,3.7e-24,0,1
"cellular response to external stimulus","C2_05_24",2,0,3.7e-24,1.58496250072116,0.1236
"negative regulation of protein phosphorylation","C2_05_24",2,0,3.7e-24,1.58496250072116,0.1499
"negative regulation of catabolic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of microtubule cytoskeleton organization","C2_05_24",0,0,3.7e-24,0,1
"chromosome localization","C2_05_24",0,0,3.7e-24,0,1
"negative regulation of mitotic nuclear division","C2_05_24",0,0,3.7e-24,0,1
"regulation of actin filament organization","C2_05_24",1,0,3.7e-24,1,0.3804
"dephosphorylation","C2_05_24",0,0,3.7e-24,0,1
"glycosylation","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0666
"positive regulation of establishment of protein localization","C2_05_24",0,0,3.7e-24,0,1
"regulation of microtubule-based process","C2_05_24",0,0,3.7e-24,0,1
"cell-substrate junction organization","C2_05_24",0,0,3.7e-24,0,1
"protein-containing complex localization","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial transmembrane transport","C2_05_24",0,0,3.7e-24,0,1
"stem cell population maintenance","C2_05_24",0,0,3.7e-24,0,1
"ribosome assembly","C2_05_24",0,0,3.7e-24,0,1
"intraciliary transport","C2_05_24",0,0,3.7e-24,0,1
"Golgi to plasma membrane protein transport","C2_05_24",1,0,3.7e-24,1,0.0658
"response to amino acid starvation","C2_05_24",0,0,3.7e-24,0,1
"cellular response to extracellular stimulus","C2_05_24",1,0,3.7e-24,1,0.3515
"cell growth","C2_05_24",3,1,3.7e-24,1,0.4953
"protein glycosylation","C2_05_24",0,0,3.7e-24,0,1
"macromolecule glycosylation","C2_05_24",1,0,3.7e-24,1,0.314
"maintenance of cell number","C2_05_24",0,0,3.7e-24,0,1
"response to reactive oxygen species","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell morphogenesis","C2_05_24",2,0,3.7e-24,1.58496250072116,0.086
"regulation of cellular component size","C2_05_24",2,0,3.7e-24,1.58496250072116,0.131
"cell-substrate junction assembly","C2_05_24",0,0,3.7e-24,0,1
"membrane fission","C2_05_24",0,0,3.7e-24,0,1
"membrane docking","C2_05_24",0,0,3.7e-24,0,1
"fibroblast migration","C2_05_24",0,0,3.7e-24,0,1
"nucleus organization","C2_05_24",1,0,3.7e-24,1,0.2635
"regulation of cell growth","C2_05_24",0,1,3.7e-24,-1,0.523
"fibroblast proliferation","C2_05_24",0,0,3.7e-24,0,1
"cell cycle G1/S phase transition","C2_05_24",0,0,3.7e-24,0,1
"actin filament organization","C2_05_24",1,1,3.7e-24,0,1
"response to oxygen levels","C2_05_24",1,0,3.7e-24,1,0.4325
"epigenetic regulation of gene expression","C2_05_24",0,0,3.7e-24,0,1
"organelle fusion","C2_05_24",0,0,3.7e-24,0,1
"lipoprotein metabolic process","C2_05_24",0,0,3.7e-24,0,1
"protein lipidation","C2_05_24",1,0,3.7e-24,1,0.1697
"regulation of plasma membrane bounded cell projection assembly","C2_05_24",1,0,3.7e-24,1,0.3025
"regulation of actin filament-based process","C2_05_24",3,0,3.7e-24,2,0.0244
"regulation of GTPase activity","C2_05_24",0,0,3.7e-24,0,1
"nuclear envelope organization","C2_05_24",0,0,3.7e-24,0,1
"protein autophosphorylation","C2_05_24",0,0,3.7e-24,0,1
"connective tissue development","C2_05_24",0,0,3.7e-24,0,1
"cellular response to heat","C2_05_24",0,0,3.7e-24,0,1
"myeloid cell homeostasis","C2_05_24",0,0,3.7e-24,0,1
"regulation of neuron projection development","C2_05_24",0,1,3.7e-24,-1,0.4725
"receptor metabolic process","C2_05_24",0,0,3.7e-24,0,1
"maintenance of protein location in cell","C2_05_24",0,0,3.7e-24,0,1
"apoptotic mitochondrial changes","C2_05_24",0,0,3.7e-24,0,1
"response to transforming growth factor beta","C2_05_24",0,0,3.7e-24,0,1
"neural tube development","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0438
"maintenance of protein location","C2_05_24",0,0,3.7e-24,0,1
"regulation of ubiquitin-protein transferase activity","C2_05_24",0,0,3.7e-24,0,1
"cilium assembly","C2_05_24",1,0,3.7e-24,1,0.4386
"mRNA export from nucleus","C2_05_24",1,0,3.7e-24,1,0.1246
"regulation of cell-substrate junction organization","C2_05_24",0,0,3.7e-24,0,1
"membrane biogenesis","C2_05_24",0,0,3.7e-24,0,1
"cilium organization","C2_05_24",0,1,3.7e-24,-1,0.5291
"platelet-derived growth factor receptor signaling pathway","C2_05_24",0,0,3.7e-24,0,1
"iron-sulfur cluster assembly","C2_05_24",0,0,3.7e-24,0,1
"metallo-sulfur cluster assembly","C2_05_24",0,0,3.7e-24,0,1
"centromere complex assembly","C2_05_24",0,0,3.7e-24,0,1
"cellular response to oxygen levels","C2_05_24",0,0,3.7e-24,0,1
"fatty acid beta-oxidation","C2_05_24",0,0,3.7e-24,0,1
"organelle localization by membrane tethering","C2_05_24",0,0,3.7e-24,0,1
"autophagosome maturation","C2_05_24",0,0,3.7e-24,0,1
"cellular response to transforming growth factor beta stimulus","C2_05_24",0,0,3.7e-24,0,1
"nucleotide catabolic process","C2_05_24",0,0,3.7e-24,0,1
"tube closure","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0196
"regulation of stem cell differentiation","C2_05_24",0,0,3.7e-24,0,1
"substrate adhesion-dependent cell spreading","C2_05_24",0,0,3.7e-24,0,1
"chondrocyte differentiation","C2_05_24",0,0,3.7e-24,0,1
"regulation of fibroblast proliferation","C2_05_24",0,0,3.7e-24,0,1
"morphogenesis of an epithelial sheet","C2_05_24",0,0,3.7e-24,0,1
"microtubule polymerization","C2_05_24",0,0,3.7e-24,0,1
"response to virus","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6441
"membrane assembly","C2_05_24",1,0,3.7e-24,1,0.1269
"COPII vesicle coating","C2_05_24",0,0,3.7e-24,0,1
"erythrocyte differentiation","C2_05_24",1,0,3.7e-24,1,0.246
"organophosphate catabolic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of embryonic development","C2_05_24",0,0,3.7e-24,0,1
"regulation of focal adhesion assembly","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell-substrate junction assembly","C2_05_24",0,0,3.7e-24,0,1
"regulation of extracellular matrix organization","C2_05_24",0,0,3.7e-24,0,1
"GPI anchor biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"lamellipodium organization","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of stem cell population maintenance","C2_05_24",0,0,3.7e-24,0,1
"monosaccharide metabolic process","C2_05_24",1,0,3.7e-24,1,0.3792
"U2-type prespliceosome assembly","C2_05_24",0,0,3.7e-24,0,1
"heterochromatin formation","C2_05_24",0,0,3.7e-24,0,1
"peroxisome organization","C2_05_24",0,0,3.7e-24,0,1
"regulation of mitochondrial fission","C2_05_24",0,0,3.7e-24,0,1
"cellular pigmentation","C2_05_24",1,0,3.7e-24,1,0.1536
"regulation of fibroblast migration","C2_05_24",0,0,3.7e-24,0,1
"cellular carbohydrate metabolic process","C2_05_24",2,0,3.7e-24,1.58496250072116,0.1122
"positive regulation of axonogenesis","C2_05_24",0,0,3.7e-24,0,1
"kinetochore organization","C2_05_24",1,0,3.7e-24,1,0.0326
"stem cell differentiation","C2_05_24",0,0,3.7e-24,0,1
"proton transmembrane transport","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0344
"cellular response to insulin stimulus","C2_05_24",1,0,3.7e-24,1,0.357
"establishment of mitotic spindle localization","C2_05_24",0,0,3.7e-24,0,1
"cell redox homeostasis","C2_05_24",0,0,3.7e-24,0,1
"stress granule assembly","C2_05_24",0,0,3.7e-24,0,1
"protein neddylation","C2_05_24",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane potential","C2_05_24",0,0,3.7e-24,0,1
"neuron death","C2_05_24",0,0,3.7e-24,0,1
"defense response to virus","C2_05_24",1,0,3.7e-24,1,0.3861
"sulfur compound metabolic process","C2_05_24",1,0,3.7e-24,1,0.4261
"NADP metabolic process","C2_05_24",0,0,3.7e-24,0,1
"vacuolar acidification","C2_05_24",0,0,3.7e-24,0,1
"oligosaccharide-lipid intermediate biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"lysosomal lumen acidification","C2_05_24",0,0,3.7e-24,0,1
"glycosyl compound biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"heart valve development","C2_05_24",1,0,3.7e-24,1,0.1201
"water-soluble vitamin metabolic process","C2_05_24",0,0,3.7e-24,0,1
"interferon-beta production","C2_05_24",0,0,3.7e-24,0,1
"regulation of interferon-beta production","C2_05_24",0,0,3.7e-24,0,1
"branched-chain amino acid metabolic process","C2_05_24",1,0,3.7e-24,1,0.054
"regulation of mitochondrial membrane permeability","C2_05_24",0,0,3.7e-24,0,1
"respiratory tube development","C2_05_24",0,0,3.7e-24,0,1
"cellular senescence","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of neurogenesis","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial outer membrane permeabilization","C2_05_24",0,0,3.7e-24,0,1
"immune system development","C2_05_24",0,0,3.7e-24,0,1
"clathrin-dependent endocytosis","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of viral process","C2_05_24",0,0,3.7e-24,0,1
"bone development","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0596
"cell-substrate adhesion","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of microtubule polymerization","C2_05_24",0,0,3.7e-24,0,1
"pteridine-containing compound metabolic process","C2_05_24",0,0,3.7e-24,0,1
"response to arsenic-containing substance","C2_05_24",0,0,3.7e-24,0,1
"response to insulin","C2_05_24",0,0,3.7e-24,0,1
"ubiquinone metabolic process","C2_05_24",0,0,3.7e-24,0,1
"cellular response to arsenic-containing substance","C2_05_24",0,0,3.7e-24,0,1
"inositol phosphate catabolic process","C2_05_24",0,0,3.7e-24,0,1
"telomerase RNA localization to Cajal body","C2_05_24",0,0,3.7e-24,0,1
"respiratory system development","C2_05_24",0,0,3.7e-24,0,1
"regulation of generation of precursor metabolites and energy","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial calcium ion homeostasis","C2_05_24",0,0,3.7e-24,0,1
"G0 to G1 transition","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial genome maintenance","C2_05_24",0,0,3.7e-24,0,1
"release of cytochrome c from mitochondria","C2_05_24",0,0,3.7e-24,0,1
"cortical cytoskeleton organization","C2_05_24",0,0,3.7e-24,0,1
"response to sterol depletion","C2_05_24",0,0,3.7e-24,0,1
"regulation of ncRNA transcription","C2_05_24",0,0,3.7e-24,0,1
"mesenchymal cell differentiation","C2_05_24",0,0,3.7e-24,0,1
"protein-DNA complex subunit organization","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0778
"response to fluid shear stress","C2_05_24",0,0,3.7e-24,0,1
"collagen fibril organization","C2_05_24",0,0,3.7e-24,0,1
"roof of mouth development","C2_05_24",0,0,3.7e-24,0,1
"regulation of protein dephosphorylation","C2_05_24",0,0,3.7e-24,0,1
"multicellular organism growth","C2_05_24",0,0,3.7e-24,0,1
"miRNA processing","C2_05_24",0,0,3.7e-24,0,1
"small molecule catabolic process","C2_05_24",0,1,3.7e-24,-1,0.5292
"regulation of G0 to G1 transition","C2_05_24",1,0,3.7e-24,1,0.0714
"circadian regulation of gene expression","C2_05_24",0,0,3.7e-24,0,1
"regulation of translational fidelity","C2_05_24",0,0,3.7e-24,0,1
"ubiquinone biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial calcium ion transmembrane transport","C2_05_24",0,0,3.7e-24,0,1
"quinone biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"viral release from host cell","C2_05_24",0,0,3.7e-24,0,1
"exit from host cell","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of GTPase activity","C2_05_24",0,0,3.7e-24,0,1
"regulation of cytokinesis","C2_05_24",0,0,3.7e-24,0,1
"mitochondrion localization","C2_05_24",0,0,3.7e-24,0,1
"renal system development","C2_05_24",3,0,3.7e-24,2,0.0192
"regulation of cysteine-type endopeptidase activity involved in apoptotic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell-substrate adhesion","C2_05_24",1,0,3.7e-24,1,0.3363
"centrosome localization","C2_05_24",0,0,3.7e-24,0,1
"microtubule organizing center localization","C2_05_24",0,0,3.7e-24,0,1
"pinocytosis","C2_05_24",0,0,3.7e-24,0,1
"lamellipodium assembly","C2_05_24",0,0,3.7e-24,0,1
"cellular response to sterol depletion","C2_05_24",0,0,3.7e-24,0,1
"placenta development","C2_05_24",0,0,3.7e-24,0,1
"rhythmic process","C2_05_24",1,0,3.7e-24,1,0.4478
"spindle localization","C2_05_24",0,0,3.7e-24,0,1
"carbohydrate derivative catabolic process","C2_05_24",0,0,3.7e-24,0,1
"response to amino acid","C2_05_24",0,0,3.7e-24,0,1
"regulation of intracellular steroid hormone receptor signaling pathway","C2_05_24",0,0,3.7e-24,0,1
"regulation of neuron death","C2_05_24",1,0,3.7e-24,1,0.3963
"ossification","C2_05_24",0,1,3.7e-24,-1,0.5213
"mammary gland epithelial cell proliferation","C2_05_24",0,0,3.7e-24,0,1
"ribosomal subunit export from nucleus","C2_05_24",0,0,3.7e-24,0,1
"ribosome localization","C2_05_24",0,0,3.7e-24,0,1
"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","C2_05_24",0,0,3.7e-24,0,1
"seminiferous tubule development","C2_05_24",0,0,3.7e-24,0,1
"cellular response to acid chemical","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of kinase activity","C2_05_24",0,0,3.7e-24,0,1
"positive regulation by host of viral process","C2_05_24",0,0,3.7e-24,0,1
"mitochondrion morphogenesis","C2_05_24",0,0,3.7e-24,0,1
"regulation of establishment of cell polarity","C2_05_24",0,0,3.7e-24,0,1
"cellular lipid catabolic process","C2_05_24",3,0,3.7e-24,2,0.0046
"neuron apoptotic process","C2_05_24",1,0,3.7e-24,1,0.3321
"inner cell mass cell proliferation","C2_05_24",0,0,3.7e-24,0,1
"polyamine biosynthetic process","C2_05_24",2,0,3.7e-24,1.58496250072116,4e-04
