"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0019827","GO:0019827","stem cell population maintenance",149,0.543728783364183,1.81910134676686,1.03420176769994e-05,0.000492206823600908,0.000434682661934058,1710,"tags=24%, list=13%, signal=21%","7071/678/5396/259266/6608/1000/2177/5928/3815/140467/26147/2624/4781/6599/22823/607/6662/182/6497/10629/1994/9079/6659/9314/84678/29998/51548/6602/79595/90390/3621/9274/6926/65980/79685/2176"
"GO:0030001","GO:0030001","metal ion transport",480,-0.412244018067008,-1.57823627734391,2.26444581483402e-05,0.00100646194976673,0.000888836843543377,2186,"tags=29%, list=16%, signal=25%","5187/55640/7220/162514/2859/27032/57468/93380/1760/246329/27094/488/57130/10269/817/23315/9990/55334/610/6583/84102/302/124565/80208/6575/5664/27069/65125/201266/55238/54822/2149/113235/481/5311/10479/81/57380/6574/81671/81033/81832/51393/11261/196527/6844/90550/7466/81539/27347/10142/133308/9424/24145/1649/3775/9368/55652/493/148867/10057/6948/5663/1815/7782/3781/23704/25998/2745/53827/1317/4057/84286/3685/525/1213/6335/64078/1236/10267/154215/130507/5621/3958/116444/6526/79901/857/4734/7922/51669/3077/57463/3709/967/6558/6584/6786/781/477/286097/7402/2247/54795/23479/9472/57620/53373/57185/538/2621/54499/9497/3688/4891/114780/123606/3708/567/4905/254428/3357/1230/84061/79026/55240/83959/54407/6505/341208/8614/5026/4638/54602/84561/84679/5332/3778/57214"
"GO:0006897","GO:0006897","endocytosis",496,-0.410112953711244,-1.5689478168625,2.32899058865352e-05,0.00102666486768677,0.000906678648490482,2133,"tags=25%, list=16%, signal=22%","8987/3953/4983/6453/10239/10079/20/9711/10487/113419/23301/3988/133/9910/4040/4627/27342/94134/302/311/7057/6517/80208/7804/27/54497/720/1130/57488/811/2934/8218/8406/4643/2348/6272/5290/196527/6844/50618/133308/6093/9026/5168/5286/23208/11031/57720/23317/10960/3339/1815/26119/23184/4908/4864/55788/23433/22848/84286/3685/5291/1213/26020/8867/7301/8650/10267/9522/1803/7436/3958/9777/857/4734/4035/4240/3077/284297/51554/26585/23011/1182/950/967/975/375056/6609/53373/399687/84896/2621/84162/3688/5054/1514/8674/112755/977/961/257364/567/7087/3357/23345/3673/4233/3482/301/4043/5795/25938/1601/858/9844/10347/8411/4646/351/3949/57007/4973/92737"
"GO:0006334","GO:0006334","nucleosome assembly",63,0.644323609897985,1.93623496042262,4.97115686076984e-05,0.00202536981797123,0.00178866505229613,1388,"tags=32%, list=10%, signal=29%","3148/55723/3014/4171/10036/85453/23234/6749/55506/5928/4678/8208/8520/6662/54107/8971/83743/6418/3020/3021"
"GO:0009100","GO:0009100","glycoprotein metabolic process",276,-0.467284588143732,-1.70849672053326,6.81580625842959e-05,0.00263707957250607,0.00232888434971862,2399,"tags=37%, list=18%, signal=31%","5806/11041/9953/4245/3703/8693/84899/4125/1650/22906/727936/55624/10724/5589/20/4247/29071/56913/7841/79586/58505/347734/6184/56983/23333/8509/8473/8985/1471/147991/10565/442117/2673/11261/283464/84572/23275/63917/8813/54928/29940/650/2218/55757/10585/9375/55454/23193/286148/4864/340485/2801/4669/64132/124872/1236/54790/23071/138050/56548/10267/55568/23213/4248/8869/55741/6185/4249/4126/175/79158/2132/3423/2683/538/9528/2589/6448/3073/3425/80267/10610/2720/1514/2651/374378/11253/659/56886/5074/4124/3074/84061/10905/2590/83857/11227/23385/10347/8707/117248/51301"
"GO:0010256","GO:0010256","endomembrane system organization",484,-0.400516259390445,-1.5347061807699,8.88796333003016e-05,0.00336615963302128,0.00297275689733848,2411,"tags=31%, list=18%, signal=26%","79188/60684/23271/128989/57003/164/22878/51271/6810/23423/346653/282991/5205/51062/222068/25956/27348/57142/93380/1760/10239/64689/9697/5862/488/10269/51014/9554/27243/727909/23315/4627/8560/10162/302/50999/79628/25946/101059918/9145/55161/84272/10564/1130/65125/163590/57488/643699/84376/2934/64753/2149/25782/81555/10565/8615/6711/81671/10228/2348/162427/84313/50807/10959/196527/6812/10142/22930/10972/116068/537/9368/23208/7110/23317/9321/55831/3998/9694/157680/55654/55971/7905/400/10015/535/2801/6809/4669/440026/51510/440270/9788/64645/8867/51308/8773/653145/9144/8729/25923/857/26509/9451/23065/10075/1182/950/2352/10133/56851/27314/728113/375056/6609/400451/7485/54732/399979/399687/54499/5578/23175/2804/64398/221035/5007/1639/8674/112755/523/257364/728047/8436/4905/23345/5339/79026/7357/283820/858/23471/10347/8411/10159/9659/23420/5552/408050/367"
"GO:1901615","GO:1901615","organic hydroxy compound metabolic process",360,-0.410494372878359,-1.51998649883105,0.000106344840430893,0.0039020721225983,0.00344603734848868,1388,"tags=18%, list=10%, signal=16%","8813/256356/134429/4047/2034/51635/54884/650/253430/3156/1815/4779/26119/2224/4864/340485/3029/51360/10901/1595/8867/57103/3422/9464/7436/221/6526/2232/51573/23780/2247/6609/5959/538/1717/11160/11161/26031/3269/5007/9693/2629/231/22949/1718/3157/427/3638/1601/6309/6713/6505/1734/1508/2625/6307/351/51706/3949/51301/56603/55/157506"
"GO:0007507","GO:0007507","heart development",456,0.390775922686156,1.47234589872344,0.000106657605433609,0.0039020721225983,0.00344603734848868,1707,"tags=20%, list=13%, signal=18%","6664/1829/57538/26011/3399/9353/1901/54567/94/10060/3764/983/5999/1363/2006/4091/1301/6299/6608/3776/23363/3552/22873/8463/3276/11277/221662/27295/2294/3037/7040/2050/5915/93649/6491/10848/6615/8642/2242/5125/2736/56950/2737/5463/6662/182/4776/10252/6497/9242/53834/50507/8841/23768/23767/32/285590/2735/4092/23462/64236/8321/6909/6659/64598/9215/27101/8829/5997/51548/1909/23135/7468/4487/1948/56999/3791/27129/64783/9794/4211/2931/6926/3091/53615/409/5914/27086/5604/7157/1856"
"GO:0032200","GO:0032200","telomere organization",163,0.500440525644861,1.6982990668728,0.000125577947973548,0.00447257088875326,0.00394986198157302,2294,"tags=29%, list=17%, signal=24%","9401/9212/2237/2146/5888/641/84250/9156/64858/4751/8520/10459/6117/1763/152485/328/9894/493861/10856/548593/79008/10576/51548/3020/3021/4798/9134/65057/7517/55135/5570/5111/3178/54780/84444/22948/79913/2067/4216/675/7515/54984/142/6118/26354/283899/55651"
"GO:0007292","GO:0007292","female gamete generation",103,0.551798167238671,1.76765738535549,0.000144040689040154,0.00503726590998424,0.00444856115281535,2165,"tags=30%, list=16%, signal=26%","4192/5347/9319/259266/7272/7153/9133/29781/5139/6790/54852/26271/23397/10403/10919/994/84515/2069/7314/1909/8061/3020/3021/78995/10766/2067/11218/675/51441/11144/23411"
"GO:0051445","GO:0051445","regulation of meiotic cell cycle",48,0.683182079645743,1.94127629271162,0.000149079026702795,0.00507434813675718,0.00448130958349775,1373,"tags=31%, list=10%, signal=28%","9088/9319/991/259266/7272/5139/995/26271/10635/1843/993/23236/994/2827/4487"
"GO:1903533","GO:1903533","regulation of protein targeting",69,-0.656301305431409,-2.01668056529278,0.000153131111548962,0.00517949130761207,0.00457416468261449,1988,"tags=29%, list=15%, signal=25%","55294/6721/5562/285966/3305/11261/23255/9141/3998/9747/9520/7855/5621/93974/10075/54543/54741/6505/2040/57214"
"GO:0006986","GO:0006986","response to unfolded protein",126,-0.553819336346449,-1.85532320126042,0.000165764902740931,0.00557177279337953,0.00492060027083605,2663,"tags=37%, list=20%, signal=30%","57414/90993/51283/9927/5610/5611/11153/581/5771/84899/7009/23376/27348/8720/7057/55161/23645/79139/3305/10959/7466/92305/1649/65992/467/3310/84236/51360/4690/23071/79956/22926/55741/9451/10133/1388/80267/27248/8988/10956/153222/51768/23471/10347/11080/22824/8614"
"GO:0043413","GO:0043413","macromolecule glycosylation",155,-0.52164627419242,-1.78048152073247,0.000175961939454649,0.00580566448090248,0.00512715706050615,2327,"tags=37%, list=17%, signal=31%","4245/3703/8693/84899/1650/22906/727936/55624/10724/20/4247/29071/56913/7841/58505/6184/56983/23333/8473/8985/147991/10565/442117/2673/11261/283464/23275/63917/8813/2218/55757/10585/286148/4864/340485/2801/124872/54790/10267/55568/4248/8869/6185/4249/2683/9528/2589/10610/2651/374378/56886/84061/2590/83857/11227/8707/117248/51301"
"GO:0072091","GO:0072091","regulation of stem cell proliferation",58,0.650076569132011,1.91980833745635,0.000179880358470399,0.00586300950214427,0.00517780017491827,773,"tags=22%, list=6%, signal=21%","6664/3200/3148/5396/4254/2192/7040/5915/4781/1031/2737/6662/5087"
"GO:0070085","GO:0070085","glycosylation",174,-0.499087357737342,-1.7124978584927,0.000179585869557834,0.00586300950214427,0.00517780017491827,2420,"tags=36%, list=18%, signal=30%","9488/11041/4245/3703/8693/84899/1650/22906/727936/55624/10724/20/4247/29071/56913/7841/58505/1203/6184/56983/23333/8473/8985/147991/10565/442117/2673/11261/283464/23275/63917/8813/2218/55757/10585/286148/4864/340485/2801/124872/54790/10267/55568/4248/8869/6185/4249/2683/9528/2589/10610/2651/2629/374378/56886/84061/2590/83857/11227/8707/117248/51301"
"GO:0098780","GO:0098780","response to mitochondrial depolarisation",20,-0.815483950329073,-1.98878207796927,0.000183849651332373,0.00595628569196086,0.0052601751858698,820,"tags=40%, list=6%, signal=38%","54832/93974/10075/10133/54543/22863/2629/3099"
"GO:0034728","GO:0034728","nucleosome organization",81,0.589776152512224,1.8455040177394,0.000189595083610569,0.00603338674353632,0.00532826544534965,1388,"tags=28%, list=10%, signal=26%","3148/55723/3014/4171/10036/85453/23234/6749/55506/5928/4678/8208/6599/8520/6662/54107/8971/83743/132660/6418/6602/3020/3021"
"GO:0006605","GO:0006605","protein targeting",295,-0.446954582598239,-1.63744325142751,0.000188632607324576,0.00603338674353632,0.00532826544534965,1804,"tags=18%, list=13%, signal=16%","5562/9145/51201/6734/23163/285966/55176/6272/3305/51114/11261/6729/23255/158234/84572/6745/55625/23431/54557/28972/8239/9141/3998/9747/340481/254359/9520/64108/7855/54832/5621/93974/4734/10075/83752/950/79158/9472/5584/7095/54543/22863/54741/55275/10956/55187/23303/64374/60559/6505/23471/84709/2040/57214"
"GO:0022412","GO:0022412","cellular process involved in reproduction in multicellular organism",257,0.4373236298978,1.55631263469812,0.000191541113976284,0.0060594594762615,0.00535129106043959,1388,"tags=19%, list=10%, signal=17%","9353/4192/5347/9319/3148/259266/338773/7272/7153/9133/29781/5139/83990/6790/54852/22873/1788/26271/23397/57082/58494/63979/10403/2175/246777/3815/5730/81930/10919/4436/2189/2735/4603/55329/994/55342/2069/7314/79989/147912/10664/1028/1909/8061/91978/1080/23762/3020/3021"
"GO:0010466","GO:0010466","negative regulation of peptidase activity",79,-0.612394297278273,-1.9209673543143,0.000195905099145498,0.0061254512977005,0.00540957042438485,1395,"tags=24%, list=10%, signal=22%","5271/327657/331/8434/1893/7076/4057/7077/55031/653145/4035/728113/7078/2537/2621/5054/1718/960/6695"
"GO:0019882","GO:0019882","antigen processing and presentation",74,-0.619641143005675,-1.9271530037042,0.000225130787408451,0.00688450553356628,0.00607991406851521,1523,"tags=35%, list=11%, signal=31%","2923/54842/3108/51128/6891/3105/1236/80328/6892/3077/1509/100507436/6890/3106/10437/1514/2629/3140/567/968/3107/3383/4012/64167/3133/10875"
"GO:0006026","GO:0006026","aminoglycan catabolic process",21,-0.799531928413013,-1.96736865600241,0.000246067816325953,0.00731134097348606,0.00645686529376389,1094,"tags=52%, list=8%, signal=48%","2799/1486/2247/3423/6448/3073/3425/2720/3074/960/57214"
"GO:0048511","GO:0048511","rhythmic process",221,0.452310114613456,1.59627103674723,0.000297154040646762,0.00863834827350424,0.00762878538491146,2168,"tags=25%, list=16%, signal=21%","7071/1545/3399/9353/4192/983/2146/7153/51514/5798/8914/3037/285382/6421/10062/5730/7298/8841/54551/835/22809/6478/6839/3615/8851/79723/112464/1958/2069/23373/55269/5501/51548/2560/4704/11335/22871/5599/2/3751/4841/7157/5608/1960/4800/9456/5111/2063/1390/6092/83759/150094/142/23411/1454"
"GO:0051101","GO:0051101","regulation of DNA binding",68,0.604162360500935,1.8259248395445,0.000302170749139153,0.00873695854231379,0.0077158710815838,1949,"tags=37%, list=14%, signal=32%","6664/3148/81620/602/6608/3725/55355/3146/1869/117854/7114/7040/55906/10459/6497/7023/23462/23028/5599/171392/6612/65057/3005/84444/4792"
"GO:0051235","GO:0051235","maintenance of location",244,-0.444784034190761,-1.60901448740953,0.000344256466532473,0.00969325275922324,0.00856040329013236,1993,"tags=24%, list=15%, signal=21%","817/55294/6721/3988/8760/84649/1500/27069/811/10577/2934/55704/2149/5311/10959/10142/7295/1649/134429/6672/7184/148867/5663/25998/4864/3685/7405/4669/3569/1236/54832/857/158747/3709/57674/5797/477/2247/9472/6500/53373/57146/3073/4052/2200/10956/55187/23761/2629/3708/3357/23345/3074/3638/6713/5552/3099/5332/57214"
"GO:0016125","GO:0016125","sterol metabolic process",102,-0.551296366823719,-1.79108382840889,0.000372500335205712,0.0102733682191606,0.00907272071496988,1328,"tags=27%, list=10%, signal=25%","134429/4047/3156/4779/26119/2224/4864/51360/1595/3422/7436/2232/23780/6609/1717/11160/11161/2629/1718/3157/3638/6309/6713/6307/351/51706/3949/56603"
"GO:0042060","GO:0042060","wound healing",281,-0.429108311716604,-1.57005535919183,0.000398841645417763,0.0109437263727384,0.00966473417897394,1927,"tags=26%, list=14%, signal=23%","4627/3572/302/7057/7094/2677/4853/2149/10627/6814/10565/199731/2923/4763/5290/3491/196527/6812/1606/50808/23189/23208/9060/60681/5327/3998/4488/7076/160851/5291/51510/3569/58189/966/2776/8526/7301/653145/2335/857/26509/221477/2152/6558/8837/2247/375056/1026/6609/2683/50848/2621/5578/3688/5054/977/1605/1832/135228/8323/2065/667/3673/5339/301/79026/114897/5493/960/6385/23499/4638/2151"
"GO:0009219","GO:0009219","pyrimidine deoxyribonucleotide metabolic process",19,0.776307854554883,1.85715928664506,0.000409019136595331,0.0111263776123327,0.00982603898667964,1587,"tags=47%, list=12%, signal=42%","1890/1841/6470/7298/1854/7374/8930/4968/79077"
"GO:1904923","GO:1904923","regulation of autophagy of mitochondrion in response to mitochondrial depolarization",14,-0.852700918301114,-1.93109859643411,0.000466108235385367,0.0123484240881897,0.0109052650145646,820,"tags=50%, list=6%, signal=47%","54832/93974/10075/10133/54543/2629/3099"
"GO:2000177","GO:2000177","regulation of neural precursor cell proliferation",59,0.617872849237759,1.83550736619143,0.000464521750744294,0.0123484240881897,0.0109052650145646,1224,"tags=31%, list=9%, signal=28%","4192/54567/79801/259266/284403/6608/1000/8326/1462/9289/50937/2624/2737/27185/120892/2735/23028/84678"
"GO:1905477","GO:1905477","positive regulation of protein localization to membrane",79,-0.591453174346133,-1.85527893478768,0.000496459918506414,0.0130242021547683,0.0115020649668854,1628,"tags=30%, list=12%, signal=27%","285966/6711/5290/11261/3675/23255/493/9141/27113/9747/23184/6809/2181/1956/5621/3958/6526/25921/4035/975/5584/3688/2040/57214"
"GO:0042770","GO:0042770","signal transduction in response to DNA damage",180,0.470338763817356,1.61800756965159,0.000499289278501312,0.0130348433969906,0.011511462568206,1799,"tags=26%, list=13%, signal=22%","5347/983/3090/4282/3014/5888/602/2305/51514/641/83990/1869/11073/2177/11277/79915/972/63967/79858/79968/6615/51512/56950/10459/1111/835/1017/4436/7023/84446/6659/84142/9894/10116/23028/580/55702/22976/4487/672/57646/9521/7157/5608/22925/29997"
"GO:0072089","GO:0072089","stem cell proliferation",83,0.563297602482832,1.75811843842638,0.000513062300089288,0.0133297055549768,0.0117718642156261,773,"tags=16%, list=6%, signal=15%","6664/3200/3148/5396/4254/2192/7040/5915/4781/1031/2737/6662/5087"
"GO:0043534","GO:0043534","blood vessel endothelial cell migration",100,0.54062736999026,1.72984578559352,0.000592568372215497,0.0151034725392178,0.0133383312319098,1746,"tags=27%, list=13%, signal=24%","1545/9353/54567/5743/94/154796/5335/161198/3146/3728/348/7114/7040/2050/3164/23616/2624/22846/9314/8829/7428/1948/3791/25865/3091/3162/1960"
"GO:0045596","GO:0045596","negative regulation of cell differentiation",458,0.373580655794264,1.4095510135788,0.000712977662702202,0.0179744438697114,0.015873772433528,1700,"tags=21%, list=12%, signal=19%","6664/678/4037/3399/4192/94/5999/374/4091/8651/259266/2146/338773/862/6431/6608/3202/11173/4212/4038/3552/3553/3146/1869/117854/3276/972/55223/6405/7040/3707/348093/5915/93649/6615/7538/5802/2624/9759/6599/2737/10062/6662/182/10459/4776/10252/6497/23461/5087/8841/25937/4092/5725/3690/10500/23462/166379/9655/6659/10507/2069/25987/7041/8829/5997/10683/84959/29998/7428/54910/6602/4487/93166/7001/11007/171392/64783/2047/1949/865/80149/4211/2931/9274/6926/283659/117581/6522/5914/65980/27086/26022/7157/54949"
"GO:0055074","GO:0055074","calcium ion homeostasis",193,-0.459266475495993,-1.59991905098088,0.000740980411391285,0.018449040057696,0.0162929026130481,1735,"tags=22%, list=13%, signal=20%","27069/811/27020/2149/481/5311/4907/90550/7466/1649/7184/493/5663/1815/25998/5291/5910/525/79572/1236/368/857/3709/6786/477/286097/2247/9472/57620/53373/54499/56172/3708/130733/3357/1230/3074/2898/858/8614/351/5332/57214"
"GO:0035590","GO:0035590","purinergic nucleotide receptor signaling pathway",12,-0.867618042805956,-1.87083688234456,0.000753680423947271,0.0186787710598545,0.0164957849762313,66,"tags=33%, list=0%, signal=33%","196527/5026/136/55"
"GO:0042403","GO:0042403","thyroid hormone metabolic process",13,-0.855871689028051,-1.89452013918797,0.000768511874842099,0.0188724057666704,0.0166667896144559,110,"tags=46%, list=1%, signal=46%","1497/7038/1734/1508/2625/51301"
"GO:0000723","GO:0000723","telomere maintenance",150,0.492884335078347,1.64785475988019,0.000816919203097174,0.0198888819394523,0.0175644703197841,2550,"tags=30%, list=19%, signal=25%","9401/9212/2237/5888/641/84250/9156/64858/4751/10459/6117/1763/152485/328/9894/493861/10856/548593/79008/10576/51548/4798/9134/65057/7517/55135/5570/5111/3178/54780/22948/79913/2067/4216/675/7515/54984/142/6118/26354/283899/55651/26277/54537/23137"
"GO:0000079","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity",70,0.583821582809683,1.77776651842908,0.000825858696627923,0.0200066129300224,0.0176684421013997,1061,"tags=30%, list=8%, signal=28%","5347/9088/891/890/990/9133/641/995/1033/79616/54619/93649/899/9077/1031/29950/84722/993/8851/7023/10983"
"GO:0006516","GO:0006516","glycoprotein catabolic process",26,-0.739786513612402,-1.87751350471555,0.000831571212233319,0.0200546635847121,0.0177108770809381,936,"tags=46%, list=7%, signal=43%","4669/138050/55741/4126/3423/6448/3425/80267/2720/1514/11253/10905"
"GO:0019885","GO:0019885","antigen processing and presentation of endogenous peptide antigen via MHC class I",18,-0.821027279204467,-1.95494447345576,0.00102847334279344,0.024366209857018,0.0215185333766936,1193,"tags=67%, list=9%, signal=61%","6891/3105/80328/6892/3077/100507436/6890/3106/567/3107/64167/3133"
"GO:0016570","GO:0016570","histone modification",110,0.512491356658576,1.66301311574653,0.00107908717263852,0.0252318731063042,0.0222830266496339,3156,"tags=38%, list=23%, signal=30%","9212/29128/26053/5928/2624/55167/9759/56950/8841/84108/10919/6839/7469/56970/10856/8089/3054/6418/11091/10498/23135/672/4800/55257/23067/84444/6871/9739/7334/54531/23411/112869/9219/3066/9070/10445/8464/10013/10514/79813/6880/84148"
"GO:0022613","GO:0022613","ribonucleoprotein complex biogenesis",458,0.368826880882407,1.39161462382895,0.00110048217233236,0.0256207494493655,0.0226264550538328,3693,"tags=35%, list=27%, signal=27%","2091/6431/92856/6633/388524/91582/6234/50628/6147/83443/6632/6209/54475/118460/9136/55794/6193/56915/81875/9775/83743/6839/10248/6936/6217/3669/6426/6134/22907/10528/401466/51116/6205/113000/7536/10856/2971/9816/57819/1662/55702/25926/56342/84154/23212/27042/5433/112479/708/25804/79050/11340/6210/63899/6227/23404/57647/55695/10199/5901/29997/8568/79033/84811/23246/64745/6636/23481/11218/51729/51441/728689/27339/84365/56949/4927/6201/64216/10885/6175/55651/64794/8575/55636/9221/6191/51631/55006/26155/6130/22827/54853/1964/57418/10772/11052/55164/8175/6202/6189/51386/10262/10556/54606/51042/10728/5393/79707/6634/25980/6154/55011/79029/6228/51154/8562/10514/10436/27292/65080/10978/55027/55759/79753/25929/6880/11056/84135/5394/28987/3921/8886/51081/51010/92345/11137/6628/26284/10607/55272/51602/6128/11168/7520/83640/54512/10171/1660/1736/8487/79039/115939/10557/163859/79869/153443/10291/81887/27341/11103/10360/10600"
"GO:0007600","GO:0007600","sensory perception",243,-0.428215463232772,-1.54716601450585,0.00113301857310199,0.0260400593424893,0.022996760242178,2401,"tags=26%, list=18%, signal=21%","114781/9860/51109/390190/390191/57731/84899/3913/5205/4942/23621/55624/2140/4882/219960/123016/1203/259290/10893/7020/8322/728/2149/2202/5876/51393/7466/4060/4311/1649/25794/2034/9368/836/343171/2743/64108/525/6335/51308/368/130507/22926/950/7045/128338/7078/5959/3073/259236/51473/567/390059/24139/54532/3673/3074/2898/4646/55/157506/57214"
"GO:0045814","GO:0045814","negative regulation of gene expression, epigenetic",103,0.512611938768613,1.64212629396757,0.00115240857977187,0.0262612429746319,0.0231920941656141,2034,"tags=32%, list=15%, signal=27%","4001/2146/29128/3146/1788/55506/84823/26147/9759/8520/54107/57673/1111/1017/6839/3070/79723/5987/23028/201161/10664/51548/11335/3020/3021/672/2931/53615/3005/22955/84444/80314/90378"
"GO:0006874","GO:0006874","intracellular calcium ion homeostasis",181,-0.468162998740308,-1.61677530359967,0.00115129306621654,0.0262612429746319,0.0231920941656141,1735,"tags=22%, list=13%, signal=19%","27069/811/27020/2149/481/5311/90550/7466/1649/7184/493/5663/1815/25998/5291/5910/79572/1236/857/3709/6786/477/286097/2247/9472/57620/53373/54499/3708/130733/3357/1230/3074/2898/858/8614/351/5332/57214"
"GO:0031055","GO:0031055","chromatin remodeling at centromere",10,0.860010293360782,1.78726881947016,0.0011669948310997,0.0263701605111521,0.0232882825206628,1914,"tags=100%, list=14%, signal=86%","387103/55839/55355/1058/4678/54069/2491/401541/11339/23421"
"GO:0044409","GO:0044409","entry into host",112,-0.509061914199419,-1.66109530603544,0.00120083080870451,0.0270212053941959,0.0238632398541058,1119,"tags=28%, list=8%, signal=26%","290/7706/5817/4864/3685/7405/7301/1803/1956/857/950/975/6609/53373/50848/682/2621/3688/1514/9213/1605/3916/2519/3383/3673/25893/10346/858/4179/1508/3949"
"GO:0003382","GO:0003382","epithelial cell morphogenesis",20,-0.755396612997271,-1.84224256661511,0.00124231044244939,0.0276080395020364,0.0243814907191459,408,"tags=25%, list=3%, signal=24%","23022/4233/2195/367/57493"
"GO:0051346","GO:0051346","negative regulation of hydrolase activity",139,-0.497535370745978,-1.68947732235012,0.00133994621052466,0.0292936208138278,0.0258700783135956,1773,"tags=25%, list=13%, signal=22%","23645/65125/1471/132864/10565/9734/6272/11261/10959/5271/327657/6093/331/8434/1893/7076/2932/4057/7077/55031/653145/3958/93974/4035/4249/728113/7078/2537/2621/5365/5054/1718/301/960/6695"
"GO:1905165","GO:1905165","regulation of lysosomal protein catabolic process",10,-0.883863936611679,-1.80953719284347,0.00135711273538924,0.0294296463343683,0.0259902065453152,759,"tags=50%, list=6%, signal=47%","4248/256471/4035/2629/3949"
"GO:0010952","GO:0010952","positive regulation of peptidase activity",120,-0.494351219620318,-1.63948162052847,0.00143508823824423,0.0309956005834436,0.0273731478797631,1686,"tags=22%, list=12%, signal=20%","2896/2934/2149/5721/6774/5366/9026/23786/9141/65992/27113/340485/444/57333/9451/2152/1509/22861/1514/4217/10550/355/55075/23385/64065/64115/112399"
"GO:0034764","GO:0034764","positive regulation of transmembrane transport",132,-0.482979205115204,-1.62720979949194,0.00171773326339034,0.0356637145423633,0.0314956998326796,1660,"tags=25%, list=12%, signal=22%","8218/2149/481/5311/81/81671/23596/11261/196527/81539/27347/10142/9368/2180/8660/5663/1815/9747/2745/23433/857/57463/6786/781/9472/5584/57620/673/5243/3688/8140/5026/57214"
"GO:0014003","GO:0014003","oligodendrocyte development",29,0.706386147269901,1.83298052127881,0.00174765849195108,0.0360111393475591,0.0318025211360488,84,"tags=14%, list=1%, signal=14%","6664/26011/56978/745"
"GO:0048024","GO:0048024","regulation of mRNA splicing, via spliceosome",84,0.531180319605953,1.6575635283273,0.00182185453093885,0.0371133851037467,0.0327759475422491,2778,"tags=33%, list=20%, signal=27%","6431/29890/221662/6428/6434/6432/5725/7536/29896/4857/64783/708/27316/10921/55147/10657/494115/3178/5935/11338/27339/26528/22827/10772/10262/3191/10656/79171"
"GO:0061351","GO:0061351","neural precursor cell proliferation",109,0.495905476222228,1.60664091512651,0.00207173843610713,0.040962534225677,0.0361752469958025,1702,"tags=28%, list=13%, signal=24%","4192/54567/79801/259266/284403/29127/84858/6608/1000/9833/9928/8326/5915/1462/9289/50937/2624/4781/2737/27185/120892/22809/2735/23028/84678/9253/2047/3091/7157/4774"
"GO:0040001","GO:0040001","establishment of mitotic spindle localization",36,0.649625034119141,1.74995871228375,0.00215884407533033,0.0418081576478111,0.0369220424941621,783,"tags=28%, list=6%, signal=26%","5347/29899/4085/89958/51203/1058/10403/54908/10252/8841"
"GO:0044403","GO:0044403","biological process involved in symbiotic interaction",222,-0.421858019305582,-1.49766905706876,0.00214774929691752,0.0418081576478111,0.0369220424941621,1153,"tags=18%, list=8%, signal=17%","25827/290/7706/5817/4864/4057/64848/3685/7405/440026/51510/7301/1803/1956/2335/857/950/975/6609/53373/50848/682/2621/3688/1514/9213/1605/3916/2519/3383/3673/3482/25893/10346/858/4179/1508/8411/3949/2040"
"GO:0070193","GO:0070193","synaptonemal complex organization",12,0.818445653065544,1.7636358281587,0.00217085990506315,0.0418454644065578,0.0369549892157893,854,"tags=25%, list=6%, signal=23%","5347/9319/10919"
"GO:0043392","GO:0043392","negative regulation of DNA binding",28,0.696214554934284,1.80725968180813,0.0021984445849073,0.0422258392058267,0.0372909096507584,1559,"tags=39%, list=11%, signal=35%","6664/6608/3725/1869/7114/10459/7023/23462/23028/171392/6612"
"GO:0021772","GO:0021772","olfactory bulb development",20,0.740993459919661,1.78240412055917,0.00229457429109146,0.0432322256126948,0.0381796797800942,898,"tags=35%, list=7%, signal=33%","9353/6299/9928/23287/6497/120892/22809"
"GO:0086005","GO:0086005","ventricular cardiac muscle cell action potential",19,0.73664189911372,1.76226652331802,0.00229907335909831,0.0432322256126948,0.0381796797800942,298,"tags=21%, list=2%, signal=21%","1829/3764/23327/3728"
"GO:0006022","GO:0006022","aminoglycan metabolic process",85,-0.535333409227947,-1.69632621008376,0.00228866693955534,0.0432322256126948,0.0381796797800942,1357,"tags=26%, list=10%, signal=23%","54928/29940/10057/2799/55454/1213/4669/64132/1486/56548/2247/2132/3423/6448/3073/3425/2720/2651/3074/960/11227/57214"
"GO:0007033","GO:0007033","vacuole organization",208,-0.423035455686819,-1.48563856380245,0.00227090318293082,0.0432322256126948,0.0381796797800942,2410,"tags=25%, list=18%, signal=21%","115201/57533/54664/2475/10533/157807/8987/8720/9821/4882/488/9554/27243/3988/1203/302/23341/411/80208/84376/2896/8406/25782/81671/1200/8897/22930/340061/89849/537/5663/23673/84286/535/4669/440026/51510/256471/1509/950/79158/22863/3073/23710/523/2629/4124/3074/1947/94241/10159/55"
